KL_type	rep_genome	seq_len	cluster_size
KL675	SAMD00501009	15244	2
KL524	SAMEA1888917	16266	36
KL559	SAMN25988651	16623	18
KL553	SAMEA112192751	15378	20
KL521	SAMN10221264	16386	38
KL476	SAMN10485428	17259	82
KL494	SAMN11372009	15610	62
KL453	SAMN11478235	15994	129
KL448	SAMN11942961	16001	148
KL437	SAMN12186194	16279	209
KL485	SAMN12186296	15728	67
KL463	SAMN12256122	15684	110
KL554	SAMN12586815	16319	20
KL477	SAMN12600013	15610	82
KL467	SAMN12996415	15107	103
KL537	SAMN14049520	15879	27
KL427	SAMN14049679	16401	305
KL603	SAMN14119821	16307	7
KL505	SAMN14258191	17229	51
KL555	SAMN14503684	16201	20
KL516	SAMN15148040	15257	41
KL497	SAMN15344669	15300	61
KL426	SAMN16961274	15415	353
KL457	SAMN17018856	20933	121
KL545	SAMN20848501	22696	24
KL513	SAMN24058689	16803	42
KL520	SAMN25828051	15847	39
KL539	SAMN28190202	15024	26
KL525	SAMN28667894	15212	35
KL450	SAMN30414631	16053	134
KL441	SAMN31327361	23501	188
KL549	SAMN33139596	16417	22
KL596	SAMN00854684	15565	8
KL508	SAMN07812831	16460	48
KL466	SAMN00990751	16802	105
KL434	SAMN18542996	16889	230
KL403	SAMEA6146264	18298	3288
KL468	SAMEA7112786	15654	99
KL472	SAMEA7113536	16554	96
KL392	SAMN30284532	19219	86028
KL732	SAMN32926747	15650	1
KL394	SAMEA104208267	24228	43241
KL733	SAMEA112913042	18272	1
KL423	SAMN03478116	25583	461
KL425	SAMN11124072	16931	428
KL393	SAMN13292676	20414	68345
KL400	SAMN15905958	18330	7389
KL531	SAMN19159601	15146	29
KL734	SAMEA6107609	17719	1
KL641	SAMEA6636654	16945	4
KL735	SAMN03198121	17036	1
KL611	SAMN26796380	19048	6
KL571	SAMN03277196	16568	16
KL736	SAMEA10300121	15378	1
KL626	SAMN25988713	15309	5
KL737	SAMEA111503595	29329	1
KL479	SAMN10221269	15199	76
KL436	SAMN12576033	16166	227
KL509	SAMN14055534	18896	48
KL428	SAMN14349603	16251	302
KL478	SAMN19783502	16314	79
KL564	SAMN21238361	15975	17
KL582	SAMN21238466	15735	11
KL565	SAMN26895931	15756	17
KL543	SAMN30416059	15205	25
KL405	SAMN30899996	15307	2616
KL504	SAMN31350246	19871	52
KL627	SAMN30267175	16240	5
KL738	SAMN24369617	21176	1
KL739	SAMN28900543	16982	1
KL740	SAMEA8571492	23668	1
KL741	SAMN02777717	18120	1
KL560	SAMN04160800	16929	18
KL561	SAMN09492146	16499	18
KL550	SAMN10830556	22494	22
KL742	SAMN18059083	16127	1
KL743	SAMD00502395	16480	1
KL744	SAMEA4846588	15983	1
KL573	SAMEA8217916	16847	15
KL745	SAMN15148277	18338	1
KL628	SAMEA104370063	17535	5
KL746	SAMN02744036	17088	1
KL676	SAMN12438515	16403	2
KL424	SAMN14049696	17773	454
KL460	SAMN14838605	16467	117
KL629	SAMN18191396	21544	5
KL455	SAMN18246054	15155	123
KL483	SAMN22047689	15159	69
KL501	SAMN27524980	16178	56
KL502	SAMN28828528	15044	54
KL532	SAMN31140843	16421	29
KL419	SAMN31988480	15974	573
